2025-12-24T08:45:28.313035064Z [inf]  
2025-12-24T08:45:30.619013855Z [inf]  [35m[Region: europe-west4][0m
2025-12-24T08:45:30.622668152Z [inf]  [35m==============
2025-12-24T08:45:30.622697421Z [inf]  Using Nixpacks
2025-12-24T08:45:30.622702558Z [inf]  ==============
2025-12-24T08:45:30.622706584Z [inf]  [0m
2025-12-24T08:45:30.622782976Z [inf]  context: 28qq-G3Nc
2025-12-24T08:45:30.742029175Z [inf]  ╔══════════════════════════════ Nixpacks v1.38.0 ══════════════════════════════╗
2025-12-24T08:45:30.742082522Z [inf]  ║ setup      │ python3, postgresql_16.dev, gcc                                 ║
2025-12-24T08:45:30.742090107Z [inf]  ║──────────────────────────────────────────────────────────────────────────────║
2025-12-24T08:45:30.742094794Z [inf]  ║ install    │ python -m venv --copies /opt/venv && . /opt/venv/bin/activate   ║
2025-12-24T08:45:30.742101883Z [inf]  ║            │ && pip install -r requirements.txt                              ║
2025-12-24T08:45:30.742106432Z [inf]  ║──────────────────────────────────────────────────────────────────────────────║
2025-12-24T08:45:30.742111466Z [inf]  ║ start      │ uvicorn app.main:app --host 0.0.0.0 --port $PORT                ║
2025-12-24T08:45:30.742115962Z [inf]  ╚══════════════════════════════════════════════════════════════════════════════╝
2025-12-24T08:45:31.055804111Z [inf]  [internal] load build definition from Dockerfile
2025-12-24T08:45:31.055875422Z [inf]  [internal] load build definition from Dockerfile
2025-12-24T08:45:31.055896335Z [inf]  [internal] load build definition from Dockerfile
2025-12-24T08:45:31.068520724Z [inf]  [internal] load build definition from Dockerfile
2025-12-24T08:45:31.071370124Z [inf]  [internal] load metadata for ghcr.io/railwayapp/nixpacks:ubuntu-1745885067
2025-12-24T08:45:31.354693407Z [inf]  [internal] load metadata for ghcr.io/railwayapp/nixpacks:ubuntu-1745885067
2025-12-24T08:45:31.355160994Z [inf]  [internal] load .dockerignore
2025-12-24T08:45:31.355244532Z [inf]  [internal] load .dockerignore
