2025-12-24T07:57:11.000000000Z [inf]  Starting Container
2025-12-24T07:57:12.997341672Z [err]  Traceback (most recent call last):
2025-12-24T07:57:12.997348119Z [err]    File "/opt/venv/bin/uvicorn", line 8, in <module>
2025-12-24T07:57:12.997354851Z [err]      sys.exit(main())
2025-12-24T07:57:12.997361366Z [err]               ^^^^^^
2025-12-24T07:57:12.997368927Z [err]    File "/opt/venv/lib/python3.12/site-packages/click/core.py", line 1485, in __call__
2025-12-24T07:57:12.997375555Z [err]      return self.main(*args, **kwargs)
2025-12-24T07:57:12.997381484Z [err]             ^^^^^^^^^^^^^^^^^^^^^^^^^^
2025-12-24T07:57:12.997387972Z [err]    File "/opt/venv/lib/python3.12/site-packages/click/core.py", line 1406, in main
2025-12-24T07:57:12.997393605Z [err]      rv = self.invoke(ctx)
2025-12-24T07:57:12.997400129Z [err]           ^^^^^^^^^^^^^^^^
2025-12-24T07:57:12.997406427Z [err]    File "/opt/venv/lib/python3.12/site-packages/click/core.py", line 1269, in invoke
2025-12-24T07:57:12.997414091Z [err]      return ctx.invoke(self.callback, **ctx.params)
2025-12-24T07:57:12.997420762Z [err]             ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
2025-12-24T07:57:12.997427895Z [err]    File "/opt/venv/lib/python3.12/site-packages/click/core.py", line 824, in invoke
2025-12-24T07:57:12.997434335Z [err]      return callback(*args, **kwargs)
2025-12-24T07:57:12.997439996Z [err]             ^^^^^^^^^^^^^^^^^^^^^^^^^
2025-12-24T07:57:12.997450610Z [err]    File "/opt/venv/lib/python3.12/site-packages/uvicorn/main.py", line 424, in main
2025-12-24T07:57:12.997457646Z [err]      run(
2025-12-24T07:57:13.005299367Z [err]    File "/opt/venv/lib/python3.12/site-packages/uvicorn/main.py", line 594, in run
2025-12-24T07:57:13.005309000Z [err]      server.run()
2025-12-24T07:57:13.005316612Z [err]    File "/opt/venv/lib/python3.12/site-packages/uvicorn/server.py", line 67, in run
2025-12-24T07:57:13.005324501Z [err]      return asyncio_run(self.serve(sockets=sockets), loop_factory=self.config.get_loop_factory())
2025-12-24T07:57:13.005331727Z [err]             ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
